,outtime,scores,one,two
0,2019-04-24 02:23:00,50,2019-04-24,02:23:00
1,2019-04-24 00:11:00,40,2019-04-24,00:11:00
2,2019-04-24 00:01:00,50,2019-04-24,00:01:00
3,2019-04-24 03:05:00,50,2019-04-24,03:05:00
4,2019-04-24 00:00:00,50,2019-04-24,00:00:00
5,2019-04-24 04:52:00,50,2019-04-24,04:52:00
6,2019-04-24 02:50:00,50,2019-04-24,02:50:00
7,2019-04-24 03:30:00,50,2019-04-24,03:30:00
8,2019-04-24 02:52:00,50,2019-04-24,02:52:00
9,2019-04-24 02:40:00,50,2019-04-24,02:40:00
10,2019-04-24 00:03:00,40,2019-04-24,00:03:00
11,2019-04-24 03:07:00,40,2019-04-24,03:07:00
12,2019-04-24 03:50:00,40,2019-04-24,03:50:00
13,2019-04-24 02:50:00,50,2019-04-24,02:50:00
14,2019-04-24 00:00:00,50,2019-04-24,00:00:00
15,2019-04-24 00:10:00,50,2019-04-24,00:10:00
16,2019-04-24 02:51:00,50,2019-04-24,02:51:00
17,2019-04-24 21:10:00,40,2019-04-24,21:10:00
18,2019-04-24 02:55:00,50,2019-04-24,02:55:00
19,2019-04-24 02:55:00,50,2019-04-24,02:55:00
20,2019-04-24 02:59:00,40,2019-04-24,02:59:00
21,2019-04-24 01:09:00,50,2019-04-24,01:09:00
22,2019-04-24 02:55:00,50,2019-04-24,02:55:00
23,2019-04-24 03:13:00,40,2019-04-24,03:13:00
24,2019-04-24 03:01:00,50,2019-04-24,03:01:00
25,2019-04-24 23:54:00,50,2019-04-24,23:54:00
26,2019-04-24 03:15:00,50,2019-04-24,03:15:00
27,2019-04-24 03:31:00,40,2019-04-24,03:31:00
28,2019-04-24 19:47:00,50,2019-04-24,19:47:00
29,2019-04-24 03:04:00,40,2019-04-24,03:04:00
30,2019-04-24 00:07:00,50,2019-04-24,00:07:00
31,2019-04-24 04:13:00,50,2019-04-24,04:13:00
32,2019-04-24 05:18:00,50,2019-04-24,05:18:00
33,2019-04-24 17:44:00,40,2019-04-24,17:44:00
34,2019-04-24 15:20:00,50,2019-04-24,15:20:00
35,2019-04-24 00:06:00,50,2019-04-24,00:06:00
36,2019-04-24 03:50:00,50,2019-04-24,03:50:00
37,2019-04-24 03:17:00,40,2019-04-24,03:17:00
38,2019-04-24 01:27:00,50,2019-04-24,01:27:00
39,2019-04-24 03:50:00,50,2019-04-24,03:50:00
40,2019-04-24 02:51:00,40,2019-04-24,02:51:00
41,2019-04-24 22:23:00,40,2019-04-24,22:23:00
42,2019-04-24 02:55:00,50,2019-04-24,02:55:00
43,2019-04-24 02:55:00,50,2019-04-24,02:55:00
44,2019-04-24 01:05:00,50,2019-04-24,01:05:00
45,2019-04-24 00:05:00,50,2019-04-24,00:05:00
46,2019-04-24 03:50:00,50,2019-04-24,03:50:00
47,2019-04-24 23:28:00,40,2019-04-24,23:28:00
48,2019-04-24 03:05:00,50,2019-04-24,03:05:00
49,2019-04-24 03:52:00,40,2019-04-24,03:52:00
50,2019-04-24 02:57:00,50,2019-04-24,02:57:00
51,2019-04-24 00:23:00,50,2019-04-24,00:23:00
52,2019-04-24 03:07:00,40,2019-04-24,03:07:00
53,2019-04-24 03:06:00,50,2019-04-24,03:06:00
54,2019-04-24 05:06:00,50,2019-04-24,05:06:00
55,2019-04-25 06:08:00,50,2019-04-25,06:08:00
56,2019-04-24 02:42:00,50,2019-04-24,02:42:00
57,2019-04-24 11:15:00,40,2019-04-24,11:15:00
58,2019-04-24 03:25:00,50,2019-04-24,03:25:00
59,2019-04-24 02:57:00,40,2019-04-24,02:57:00
60,2019-04-24 03:00:00,50,2019-04-24,03:00:00
61,2019-04-24 03:32:00,40,2019-04-24,03:32:00
62,2019-04-24 02:52:00,50,2019-04-24,02:52:00
63,2019-04-25 21:58:00,40,2019-04-25,21:58:00
64,2019-04-24 00:14:00,50,2019-04-24,00:14:00
65,2019-04-24 02:38:00,50,2019-04-24,02:38:00
66,2019-04-24 03:13:00,50,2019-04-24,03:13:00
67,2019-04-24 15:04:00,50,2019-04-24,15:04:00
68,2019-04-24 02:59:00,50,2019-04-24,02:59:00
69,2019-05-02 22:37:00,50,2019-05-02,22:37:00
70,2019-04-24 02:56:00,50,2019-04-24,02:56:00
71,2019-04-24 03:05:00,50,2019-04-24,03:05:00
72,2019-04-24 22:33:00,50,2019-04-24,22:33:00
73,2019-04-24 16:08:00,50,2019-04-24,16:08:00
74,2019-04-24 02:34:00,40,2019-04-24,02:34:00
75,2019-04-24 03:05:00,50,2019-04-24,03:05:00
76,2019-04-24 11:57:00,50,2019-04-24,11:57:00
77,2019-04-24 03:47:00,40,2019-04-24,03:47:00
78,2019-04-24 03:33:00,50,2019-04-24,03:33:00
79,2019-04-24 16:23:00,40,2019-04-24,16:23:00
80,2019-04-24 03:23:00,50,2019-04-24,03:23:00
81,2019-04-24 12:38:00,50,2019-04-24,12:38:00
82,2019-04-24 18:12:00,50,2019-04-24,18:12:00
83,2019-04-25 06:48:00,40,2019-04-25,06:48:00
84,2019-04-24 12:21:00,50,2019-04-24,12:21:00
85,2019-04-24 05:45:00,50,2019-04-24,05:45:00
86,2019-04-24 04:05:00,50,2019-04-24,04:05:00
87,2019-04-24 00:43:00,50,2019-04-24,00:43:00
88,2019-04-27 12:18:00,50,2019-04-27,12:18:00
89,2019-04-24 23:48:00,40,2019-04-24,23:48:00
90,2019-04-24 08:16:00,50,2019-04-24,08:16:00
91,2019-04-24 00:02:00,40,2019-04-24,00:02:00
92,2019-04-28 13:49:00,50,2019-04-28,13:49:00
93,2019-04-24 22:41:00,50,2019-04-24,22:41:00
94,2019-05-03 15:27:00,40,2019-05-03,15:27:00
95,2019-04-24 05:35:00,50,2019-04-24,05:35:00
96,2019-04-24 03:18:00,50,2019-04-24,03:18:00
97,2019-04-24 19:51:00,40,2019-04-24,19:51:00
98,2019-04-24 03:02:00,50,2019-04-24,03:02:00
99,2019-04-24 18:18:00,50,2019-04-24,18:18:00
100,2019-04-24 12:36:00,50,2019-04-24,12:36:00
101,2019-04-24 00:46:00,50,2019-04-24,00:46:00
102,2019-04-25 22:50:00,40,2019-04-25,22:50:00
103,2019-04-24 03:00:00,50,2019-04-24,03:00:00
104,2019-04-25 00:22:00,50,2019-04-25,00:22:00
105,2019-04-24 19:02:00,50,2019-04-24,19:02:00
106,2019-04-24 03:28:00,50,2019-04-24,03:28:00
107,2019-04-27 19:57:00,50,2019-04-27,19:57:00
108,2019-04-24 06:31:00,50,2019-04-24,06:31:00
109,2019-04-24 06:58:00,50,2019-04-24,06:58:00
110,2019-04-24 22:44:00,50,2019-04-24,22:44:00
111,2019-04-24 03:58:00,50,2019-04-24,03:58:00
112,2019-04-24 20:05:00,50,2019-04-24,20:05:00
113,2019-04-24 15:09:00,40,2019-04-24,15:09:00
114,2019-04-24 20:28:00,40,2019-04-24,20:28:00
115,2019-04-24 12:45:00,50,2019-04-24,12:45:00
116,2019-04-27 10:49:00,40,2019-04-27,10:49:00
117,2019-04-24 05:37:00,50,2019-04-24,05:37:00
118,2019-04-26 01:33:00,40,2019-04-26,01:33:00
119,2019-04-24 16:08:00,40,2019-04-24,16:08:00
120,2019-04-24 15:42:00,50,2019-04-24,15:42:00
121,2019-04-26 12:38:00,40,2019-04-26,12:38:00
122,2019-04-24 22:14:00,50,2019-04-24,22:14:00
123,2019-04-27 17:20:00,50,2019-04-27,17:20:00
124,2019-04-24 08:37:00,40,2019-04-24,08:37:00
125,2019-04-24 22:47:00,50,2019-04-24,22:47:00
126,2019-04-24 04:27:00,40,2019-04-24,04:27:00
127,2019-04-24 03:00:00,50,2019-04-24,03:00:00
128,2019-04-25 00:49:00,40,2019-04-25,00:49:00
129,2019-04-24 01:04:00,50,2019-04-24,01:04:00
130,2019-04-24 02:56:00,50,2019-04-24,02:56:00
131,2019-04-24 14:49:00,40,2019-04-24,14:49:00
132,2019-05-01 04:18:00,50,2019-05-01,04:18:00
133,2019-04-24 15:53:00,50,2019-04-24,15:53:00
134,2019-04-24 15:24:00,40,2019-04-24,15:24:00
135,2019-04-25 01:49:00,50,2019-04-25,01:49:00
136,2019-04-27 02:14:00,50,2019-04-27,02:14:00
137,2019-04-24 03:27:00,40,2019-04-24,03:27:00
138,2019-04-24 02:55:00,40,2019-04-24,02:55:00
139,2019-04-24 12:15:00,40,2019-04-24,12:15:00
140,2019-04-25 01:18:00,50,2019-04-25,01:18:00
141,2019-04-24 03:22:00,50,2019-04-24,03:22:00
142,2019-04-24 03:01:00,40,2019-04-24,03:01:00
143,2019-04-25 18:07:00,50,2019-04-25,18:07:00
144,2019-04-24 03:36:00,50,2019-04-24,03:36:00
145,2019-04-24 23:00:00,50,2019-04-24,23:00:00
146,2019-05-01 07:55:00,50,2019-05-01,07:55:00
147,2019-05-05 00:21:00,50,2019-05-05,00:21:00
148,2019-04-26 00:25:00,50,2019-04-26,00:25:00
149,2019-04-24 10:55:00,50,2019-04-24,10:55:00
150,2019-04-27 23:14:00,50,2019-04-27,23:14:00
151,2019-04-25 13:32:00,50,2019-04-25,13:32:00
152,2019-04-24 12:08:00,50,2019-04-24,12:08:00
153,2019-04-24 23:20:00,50,2019-04-24,23:20:00
154,2019-04-24 16:34:00,40,2019-04-24,16:34:00
155,2019-04-24 13:08:00,50,2019-04-24,13:08:00
156,2019-04-28 06:10:00,40,2019-04-28,06:10:00
157,2019-04-24 17:51:00,40,2019-04-24,17:51:00
158,2019-04-24 14:07:00,40,2019-04-24,14:07:00
159,2019-04-24 14:23:00,40,2019-04-24,14:23:00
160,2019-04-24 13:31:00,40,2019-04-24,13:31:00
161,2019-04-24 09:18:00,50,2019-04-24,09:18:00
162,2019-04-24 18:31:00,50,2019-04-24,18:31:00
163,2019-04-24 03:14:00,50,2019-04-24,03:14:00
164,2019-04-27 10:27:00,40,2019-04-27,10:27:00
165,2019-04-24 20:11:00,40,2019-04-24,20:11:00
166,2019-04-24 02:58:00,50,2019-04-24,02:58:00
167,2019-04-24 03:45:00,50,2019-04-24,03:45:00
168,2019-04-27 18:17:00,40,2019-04-27,18:17:00
169,2019-04-27 18:45:00,40,2019-04-27,18:45:00
170,2019-04-27 06:50:00,50,2019-04-27,06:50:00
171,2019-05-09 13:52:00,40,2019-05-09,13:52:00
172,2019-04-24 03:09:00,50,2019-04-24,03:09:00
173,2019-04-26 01:09:00,50,2019-04-26,01:09:00
174,2019-04-24 15:51:00,50,2019-04-24,15:51:00
175,2019-04-27 09:29:00,40,2019-04-27,09:29:00
176,2019-04-24 12:30:00,50,2019-04-24,12:30:00
177,2019-04-24 22:11:00,40,2019-04-24,22:11:00
178,2019-04-24 07:45:00,50,2019-04-24,07:45:00
179,2019-04-27 11:47:00,50,2019-04-27,11:47:00
180,2019-04-25 00:05:00,50,2019-04-25,00:05:00
181,2019-04-24 03:31:00,40,2019-04-24,03:31:00
182,2019-04-24 15:58:00,50,2019-04-24,15:58:00
183,2019-04-24 13:50:00,50,2019-04-24,13:50:00
184,2019-04-24 22:26:00,50,2019-04-24,22:26:00
185,2019-04-24 03:53:00,40,2019-04-24,03:53:00
186,2019-04-26 11:34:00,40,2019-04-26,11:34:00
187,2019-04-24 16:52:00,40,2019-04-24,16:52:00
188,2019-04-24 03:21:00,50,2019-04-24,03:21:00
189,2019-04-24 00:17:00,50,2019-04-24,00:17:00
190,2019-04-25 20:00:00,50,2019-04-25,20:00:00
191,2019-04-24 22:08:00,50,2019-04-24,22:08:00
192,2019-04-24 03:33:00,50,2019-04-24,03:33:00
193,2019-04-24 22:24:00,40,2019-04-24,22:24:00
194,2019-04-27 14:19:00,40,2019-04-27,14:19:00
195,2019-04-28 13:51:00,50,2019-04-28,13:51:00
196,2019-04-25 22:57:00,40,2019-04-25,22:57:00
197,2019-04-24 03:06:00,50,2019-04-24,03:06:00
198,2019-04-24 04:29:00,40,2019-04-24,04:29:00
199,2019-04-24 03:05:00,50,2019-04-24,03:05:00
200,2019-04-24 03:50:00,50,2019-04-24,03:50:00
201,2019-04-25 10:25:00,40,2019-04-25,10:25:00
202,2019-04-24 04:45:00,50,2019-04-24,04:45:00
203,2019-04-24 22:44:00,40,2019-04-24,22:44:00
204,2019-05-23 14:56:00,50,2019-05-23,14:56:00
205,2019-04-24 10:46:00,50,2019-04-24,10:46:00
206,2019-05-02 20:28:00,40,2019-05-02,20:28:00
207,2019-05-04 18:33:00,40,2019-05-04,18:33:00
208,2019-04-24 23:36:00,40,2019-04-24,23:36:00
209,2019-04-25 11:07:00,40,2019-04-25,11:07:00
210,2019-04-24 19:24:00,50,2019-04-24,19:24:00
211,2019-04-24 11:31:00,40,2019-04-24,11:31:00
212,2019-04-24 18:16:00,40,2019-04-24,18:16:00
213,2019-04-27 07:43:00,50,2019-04-27,07:43:00
214,2019-04-24 03:25:00,40,2019-04-24,03:25:00
215,2019-04-24 23:10:00,40,2019-04-24,23:10:00
216,2019-04-28 23:55:00,40,2019-04-28,23:55:00
217,2019-04-24 22:20:00,50,2019-04-24,22:20:00
218,2019-04-25 14:12:00,50,2019-04-25,14:12:00
219,2019-04-24 03:05:50,30,2019-04-24,03:05:50
220,2019-04-24 01:46:26,30,2019-04-24,01:46:26
221,2019-04-24 04:24:15,30,2019-04-24,04:24:15
222,2019-04-24 07:51:46,30,2019-04-24,07:51:46
223,2019-04-24 05:25:21,30,2019-04-24,05:25:21
224,2019-04-24 00:27:29,30,2019-04-24,00:27:29
225,2019-04-24 10:36:15,30,2019-04-24,10:36:15
226,2019-04-24 03:58:43,30,2019-04-24,03:58:43
227,2019-04-24 08:31:46,30,2019-04-24,08:31:46
228,2019-04-26 15:15:59,30,2019-04-26,15:15:59
229,2019-04-24 03:20:46,30,2019-04-24,03:20:46
230,2019-04-26 22:56:24,30,2019-04-26,22:56:24
231,2019-04-24 03:49:31,30,2019-04-24,03:49:31
232,2019-04-24 13:49:22,30,2019-04-24,13:49:22
233,2019-04-24 03:10:18,30,2019-04-24,03:10:18
234,2019-04-24 08:05:32,30,2019-04-24,08:05:32
235,2019-04-24 03:51:37,30,2019-04-24,03:51:37
236,2019-04-24 13:01:05,30,2019-04-24,13:01:05
237,2019-04-25 12:40:04,30,2019-04-25,12:40:04
238,2019-04-24 17:07:41,30,2019-04-24,17:07:41
239,2019-04-24 09:09:43,30,2019-04-24,09:09:43
240,2019-04-24 03:30:33,30,2019-04-24,03:30:33
241,2019-04-24 03:52:18,30,2019-04-24,03:52:18
242,2019-04-24 03:13:36,30,2019-04-24,03:13:36
243,2019-04-24 04:36:41,30,2019-04-24,04:36:41
244,2019-04-24 20:59:48,30,2019-04-24,20:59:48
245,2019-04-24 14:01:25,30,2019-04-24,14:01:25
246,2019-04-24 12:54:26,30,2019-04-24,12:54:26
247,2019-04-24 13:37:03,30,2019-04-24,13:37:03
248,2019-04-24 07:11:26,30,2019-04-24,07:11:26
249,2019-04-26 08:41:43,30,2019-04-26,08:41:43
250,2019-04-24 14:38:32,30,2019-04-24,14:38:32
251,2019-04-25 08:39:39,30,2019-04-25,08:39:39
252,2019-04-25 01:51:27,30,2019-04-25,01:51:27
253,2019-04-25 11:54:53,30,2019-04-25,11:54:53
254,2019-04-24 04:32:46,30,2019-04-24,04:32:46
255,2019-04-24 15:57:07,30,2019-04-24,15:57:07
256,2019-04-25 15:40:40,30,2019-04-25,15:40:40
257,2019-04-25 20:35:48,30,2019-04-25,20:35:48
258,2019-04-24 20:56:07,30,2019-04-24,20:56:07
259,2019-04-25 19:03:57,30,2019-04-25,19:03:57
260,2019-04-24 13:23:57,30,2019-04-24,13:23:57
261,2019-04-27 01:33:01,30,2019-04-27,01:33:01
262,2019-04-24 23:52:00,30,2019-04-24,23:52:00
263,2019-04-24 18:34:55,30,2019-04-24,18:34:55
264,2019-04-25 02:40:50,30,2019-04-25,02:40:50
265,2019-04-24 03:17:52,30,2019-04-24,03:17:52
266,2019-04-24 13:31:29,30,2019-04-24,13:31:29
267,2019-04-27 20:05:53,30,2019-04-27,20:05:53
268,2019-04-24 23:30:22,30,2019-04-24,23:30:22
269,2019-04-24 19:48:27,30,2019-04-24,19:48:27
270,2019-04-28 15:31:31,30,2019-04-28,15:31:31
271,2019-04-24 22:55:34,30,2019-04-24,22:55:34
272,2019-04-28 02:25:51,30,2019-04-28,02:25:51
273,2019-04-25 11:33:06,30,2019-04-25,11:33:06
274,2019-04-24 23:12:02,30,2019-04-24,23:12:02
275,2019-04-24 17:46:41,30,2019-04-24,17:46:41
276,2019-04-30 21:32:48,30,2019-04-30,21:32:48
277,2019-04-27 00:27:38,30,2019-04-27,00:27:38
278,2019-05-17 15:57:05,30,2019-05-17,15:57:05
279,2019-04-28 17:44:29,30,2019-04-28,17:44:29
280,2019-04-26 23:48:27,30,2019-04-26,23:48:27
281,2019-04-24 21:18:39,30,2019-04-24,21:18:39
282,2019-04-24 12:27:13,30,2019-04-24,12:27:13
283,2019-04-24 20:47:59,30,2019-04-24,20:47:59
284,2019-04-26 00:05:55,30,2019-04-26,00:05:55
285,2019-04-27 11:54:35,30,2019-04-27,11:54:35
286,2019-04-27 16:19:57,30,2019-04-27,16:19:57
287,2019-04-24 03:15:20,30,2019-04-24,03:15:20
288,2019-04-28 18:01:13,30,2019-04-28,18:01:13
289,2019-04-24 03:15:17,30,2019-04-24,03:15:17
290,2019-05-05 17:39:02,30,2019-05-05,17:39:02
291,2019-04-27 16:14:18,30,2019-04-27,16:14:18
292,2019-04-24 16:02:16,30,2019-04-24,16:02:16
293,2019-04-30 01:02:54,30,2019-04-30,01:02:54
294,2019-04-26 15:04:20,30,2019-04-26,15:04:20
295,2019-04-24 07:38:19,30,2019-04-24,07:38:19
296,2019-04-27 17:29:43,30,2019-04-27,17:29:43
297,2019-04-29 18:39:58,30,2019-04-29,18:39:58
298,2019-04-27 02:39:26,30,2019-04-27,02:39:26
299,2019-04-26 17:49:19,30,2019-04-26,17:49:19
300,2019-04-27 14:19:02,30,2019-04-27,14:19:02
301,2019-04-24 04:45:23,30,2019-04-24,04:45:23
302,2019-04-24 07:15:28,30,2019-04-24,07:15:28
303,2019-04-24 07:36:59,30,2019-04-24,07:36:59
304,2019-04-24 17:35:16,30,2019-04-24,17:35:16
305,2019-04-27 05:43:41,30,2019-04-27,05:43:41
306,2019-04-26 02:19:49,30,2019-04-26,02:19:49
307,2019-04-24 05:15:11,30,2019-04-24,05:15:11
308,2019-04-24 13:50:52,30,2019-04-24,13:50:52
309,2019-04-25 13:12:08,30,2019-04-25,13:12:08
310,2019-05-01 21:04:56,30,2019-05-01,21:04:56
311,2019-04-27 14:53:54,30,2019-04-27,14:53:54
312,2019-04-25 04:46:57,30,2019-04-25,04:46:57
313,2019-04-25 15:14:30,30,2019-04-25,15:14:30
314,2019-04-26 01:15:25,30,2019-04-26,01:15:25
315,2019-04-26 02:53:48,30,2019-04-26,02:53:48
316,2019-04-24 11:05:57,30,2019-04-24,11:05:57
317,2019-05-07 17:44:15,30,2019-05-07,17:44:15
318,2019-05-05 23:34:23,30,2019-05-05,23:34:23
319,2019-04-29 17:35:34,30,2019-04-29,17:35:34
320,2019-04-29 08:21:49,30,2019-04-29,08:21:49
321,2019-05-04 20:16:11,30,2019-05-04,20:16:11
322,2019-04-24 14:51:29,30,2019-04-24,14:51:29
323,2019-04-27 12:12:02,30,2019-04-27,12:12:02
324,2019-04-28 11:25:01,30,2019-04-28,11:25:01
325,2019-04-24 21:41:32,30,2019-04-24,21:41:32
326,2019-05-15 08:38:17,30,2019-05-15,08:38:17
327,2019-04-29 17:26:04,30,2019-04-29,17:26:04
328,2019-04-25 22:37:00,30,2019-04-25,22:37:00
329,2019-04-24 12:15:51,30,2019-04-24,12:15:51
330,2019-05-02 23:37:22,30,2019-05-02,23:37:22
331,2019-04-24 21:31:44,30,2019-04-24,21:31:44
332,2019-04-24 20:06:39,30,2019-04-24,20:06:39
333,2019-04-24 19:48:53,30,2019-04-24,19:48:53
334,2019-04-24 23:59:23,30,2019-04-24,23:59:23
335,2019-04-25 11:33:22,30,2019-04-25,11:33:22
336,2019-04-24 23:57:11,30,2019-04-24,23:57:11
337,2019-04-24 03:34:48,30,2019-04-24,03:34:48
338,2019-05-02 21:09:03,30,2019-05-02,21:09:03
