,jointime,outtime,scores,one,two
0,2016-06-08,2019-04-24 02:23:00,50,2019-04-24,02:23:00
1,2017-07-21,2019-04-24 00:11:00,40,2019-04-24,00:11:00
2,2012-08-07,2019-04-24 00:01:00,50,2019-04-24,00:01:00
3,2015-02-27,2019-04-24 03:05:00,50,2019-04-24,03:05:00
4,2018-10-21,2019-04-24 00:00:00,50,2019-04-24,00:00:00
5,2011-03-10,2019-04-24 04:52:00,50,2019-04-24,04:52:00
6,2012-05-17,2019-04-24 02:50:00,50,2019-04-24,02:50:00
7,2015-01-08,2019-04-24 03:30:00,50,2019-04-24,03:30:00
8,2015-03-19,2019-04-24 02:52:00,50,2019-04-24,02:52:00
9,2016-05-09,2019-04-24 02:40:00,50,2019-04-24,02:40:00
10,2010-02-24,2019-04-24 00:03:00,40,2019-04-24,00:03:00
11,2005-10-09,2019-04-24 03:07:00,40,2019-04-24,03:07:00
12,2015-08-10,2019-04-24 03:50:00,40,2019-04-24,03:50:00
13,2017-04-23,2019-04-24 02:50:00,50,2019-04-24,02:50:00
14,2016-12-08,2019-04-24 00:00:00,50,2019-04-24,00:00:00
15,2017-12-06,2019-04-24 00:10:00,50,2019-04-24,00:10:00
16,2011-01-31,2019-04-24 02:51:00,50,2019-04-24,02:51:00
17,2018-02-13,2019-04-24 21:10:00,40,2019-04-24,21:10:00
18,2017-11-16,2019-04-24 02:55:00,50,2019-04-24,02:55:00
19,2014-07-20,2019-04-24 02:55:00,50,2019-04-24,02:55:00
20,2008-03-19,2019-04-24 02:59:00,40,2019-04-24,02:59:00
21,2017-01-18,2019-04-24 01:09:00,50,2019-04-24,01:09:00
22,2018-05-02,2019-04-24 02:55:00,50,2019-04-24,02:55:00
23,2009-03-30,2019-04-24 03:13:00,40,2019-04-24,03:13:00
24,2014-12-19,2019-04-24 03:01:00,50,2019-04-24,03:01:00
25,2011-02-08,2019-04-24 23:54:00,50,2019-04-24,23:54:00
26,2010-08-23,2019-04-24 03:15:00,50,2019-04-24,03:15:00
27,2005-12-31,2019-04-24 03:31:00,40,2019-04-24,03:31:00
28,2005-07-18,2019-04-24 19:47:00,50,2019-04-24,19:47:00
29,2011-12-24,2019-04-24 03:04:00,40,2019-04-24,03:04:00
30,2013-02-12,2019-04-24 00:07:00,50,2019-04-24,00:07:00
31,2016-03-14,2019-04-24 04:13:00,50,2019-04-24,04:13:00
32,2015-04-07,2019-04-24 05:18:00,50,2019-04-24,05:18:00
33,2009-01-25,2019-04-24 17:44:00,40,2019-04-24,17:44:00
34,2009-07-18,2019-04-24 15:20:00,50,2019-04-24,15:20:00
35,2017-11-19,2019-04-24 00:06:00,50,2019-04-24,00:06:00
36,2013-06-18,2019-04-24 03:50:00,50,2019-04-24,03:50:00
37,2010-09-13,2019-04-24 03:17:00,40,2019-04-24,03:17:00
38,2016-07-26,2019-04-24 01:27:00,50,2019-04-24,01:27:00
39,2011-01-23,2019-04-24 03:50:00,50,2019-04-24,03:50:00
40,2010-12-26,2019-04-24 02:51:00,40,2019-04-24,02:51:00
41,2006-03-19,2019-04-24 22:23:00,40,2019-04-24,22:23:00
42,2009-06-19,2019-04-24 02:55:00,50,2019-04-24,02:55:00
43,2013-02-27,2019-04-24 02:55:00,50,2019-04-24,02:55:00
44,2011-04-22,2019-04-24 01:05:00,50,2019-04-24,01:05:00
45,2012-11-09,2019-04-24 00:05:00,50,2019-04-24,00:05:00
46,2013-06-12,2019-04-24 03:50:00,50,2019-04-24,03:50:00
47,2010-09-07,2019-04-24 23:28:00,40,2019-04-24,23:28:00
48,2015-05-03,2019-04-24 03:05:00,50,2019-04-24,03:05:00
49,2013-11-15,2019-04-24 03:52:00,40,2019-04-24,03:52:00
50,2012-03-06,2019-04-24 02:57:00,50,2019-04-24,02:57:00
51,2018-11-22,2019-04-24 00:23:00,50,2019-04-24,00:23:00
52,2007-02-23,2019-04-24 03:07:00,40,2019-04-24,03:07:00
53,2010-03-23,2019-04-24 03:06:00,50,2019-04-24,03:06:00
54,2010-03-17,2019-04-24 05:06:00,50,2019-04-24,05:06:00
55,2008-03-12,2019-04-25 06:08:00,50,2019-04-25,06:08:00
56,2016-12-24,2019-04-24 02:42:00,50,2019-04-24,02:42:00
57,2008-07-25,2019-04-24 11:15:00,40,2019-04-24,11:15:00
58,2010-09-06,2019-04-24 03:25:00,50,2019-04-24,03:25:00
59,2007-08-10,2019-04-24 02:57:00,40,2019-04-24,02:57:00
60,2009-03-06,2019-04-24 03:00:00,50,2019-04-24,03:00:00
61,2011-06-12,2019-04-24 03:32:00,40,2019-04-24,03:32:00
62,2013-10-13,2019-04-24 02:52:00,50,2019-04-24,02:52:00
63,2008-05-26,2019-04-25 21:58:00,40,2019-04-25,21:58:00
64,2017-03-16,2019-04-24 00:14:00,50,2019-04-24,00:14:00
65,2015-08-26,2019-04-24 02:38:00,50,2019-04-24,02:38:00
66,2017-11-09,2019-04-24 03:13:00,50,2019-04-24,03:13:00
67,2008-08-20,2019-04-24 15:04:00,50,2019-04-24,15:04:00
68,2015-08-30,2019-04-24 02:59:00,50,2019-04-24,02:59:00
69,2006-06-02,2019-05-02 22:37:00,50,2019-05-02,22:37:00
70,2015-05-18,2019-04-24 02:56:00,50,2019-04-24,02:56:00
71,2010-09-10,2019-04-24 03:05:00,50,2019-04-24,03:05:00
72,2009-01-28,2019-04-24 22:33:00,50,2019-04-24,22:33:00
73,2015-01-17,2019-04-24 16:08:00,50,2019-04-24,16:08:00
74,2006-08-17,2019-04-24 02:34:00,40,2019-04-24,02:34:00
75,2011-01-29,2019-04-24 03:05:00,50,2019-04-24,03:05:00
76,2011-06-26,2019-04-24 11:57:00,50,2019-04-24,11:57:00
77,2011-04-21,2019-04-24 03:47:00,40,2019-04-24,03:47:00
78,2008-06-16,2019-04-24 03:33:00,50,2019-04-24,03:33:00
79,2006-11-27,2019-04-24 16:23:00,40,2019-04-24,16:23:00
80,2007-10-10,2019-04-24 03:23:00,50,2019-04-24,03:23:00
81,2012-10-21,2019-04-24 12:38:00,50,2019-04-24,12:38:00
82,2010-05-21,2019-04-24 18:12:00,50,2019-04-24,18:12:00
83,2006-03-28,2019-04-25 06:48:00,40,2019-04-25,06:48:00
84,2018-05-02,2019-04-24 12:21:00,50,2019-04-24,12:21:00
85,2018-06-27,2019-04-24 05:45:00,50,2019-04-24,05:45:00
86,2012-07-10,2019-04-24 04:05:00,50,2019-04-24,04:05:00
87,2010-08-29,2019-04-24 00:43:00,50,2019-04-24,00:43:00
88,2006-10-06,2019-04-27 12:18:00,50,2019-04-27,12:18:00
89,2011-01-29,2019-04-24 23:48:00,40,2019-04-24,23:48:00
90,2018-10-07,2019-04-24 08:16:00,50,2019-04-24,08:16:00
91,2014-11-18,2019-04-24 00:02:00,40,2019-04-24,00:02:00
92,2010-07-08,2019-04-28 13:49:00,50,2019-04-28,13:49:00
93,2005-11-03,2019-04-24 22:41:00,50,2019-04-24,22:41:00
94,2016-12-27,2019-05-03 15:27:00,40,2019-05-03,15:27:00
95,2012-02-25,2019-04-24 05:35:00,50,2019-04-24,05:35:00
96,2009-08-23,2019-04-24 03:18:00,50,2019-04-24,03:18:00
97,2014-07-17,2019-04-24 19:51:00,40,2019-04-24,19:51:00
98,2009-04-23,2019-04-24 03:02:00,50,2019-04-24,03:02:00
99,2011-01-17,2019-04-24 18:18:00,50,2019-04-24,18:18:00
100,2012-02-02,2019-04-24 12:36:00,50,2019-04-24,12:36:00
101,2011-08-01,2019-04-24 00:46:00,50,2019-04-24,00:46:00
102,2008-01-28,2019-04-25 22:50:00,40,2019-04-25,22:50:00
103,2011-07-24,2019-04-24 03:00:00,50,2019-04-24,03:00:00
104,2007-12-30,2019-04-25 00:22:00,50,2019-04-25,00:22:00
105,2016-09-28,2019-04-24 19:02:00,50,2019-04-24,19:02:00
106,2012-06-18,2019-04-24 03:28:00,50,2019-04-24,03:28:00
107,2009-08-07,2019-04-27 19:57:00,50,2019-04-27,19:57:00
108,2015-03-06,2019-04-24 06:31:00,50,2019-04-24,06:31:00
109,2007-07-06,2019-04-24 06:58:00,50,2019-04-24,06:58:00
110,2010-04-13,2019-04-24 22:44:00,50,2019-04-24,22:44:00
111,2017-03-14,2019-04-24 03:58:00,50,2019-04-24,03:58:00
112,2005-11-13,2019-04-24 20:05:00,50,2019-04-24,20:05:00
113,2007-01-25,2019-04-24 15:09:00,40,2019-04-24,15:09:00
114,2017-07-17,2019-04-24 20:28:00,40,2019-04-24,20:28:00
115,2006-10-20,2019-04-24 12:45:00,50,2019-04-24,12:45:00
116,2007-12-05,2019-04-27 10:49:00,40,2019-04-27,10:49:00
117,2009-06-25,2019-04-24 05:37:00,50,2019-04-24,05:37:00
118,2010-07-21,2019-04-26 01:33:00,40,2019-04-26,01:33:00
119,2006-04-13,2019-04-24 16:08:00,40,2019-04-24,16:08:00
120,2016-08-03,2019-04-24 15:42:00,50,2019-04-24,15:42:00
121,2005-07-11,2019-04-26 12:38:00,40,2019-04-26,12:38:00
122,2011-03-01,2019-04-24 22:14:00,50,2019-04-24,22:14:00
123,2010-11-06,2019-04-27 17:20:00,50,2019-04-27,17:20:00
124,2009-05-28,2019-04-24 08:37:00,40,2019-04-24,08:37:00
125,2011-06-19,2019-04-24 22:47:00,50,2019-04-24,22:47:00
126,2010-06-15,2019-04-24 04:27:00,40,2019-04-24,04:27:00
127,2009-02-25,2019-04-24 03:00:00,50,2019-04-24,03:00:00
128,2008-06-12,2019-04-25 00:49:00,40,2019-04-25,00:49:00
129,2014-06-29,2019-04-24 01:04:00,50,2019-04-24,01:04:00
130,2007-01-20,2019-04-24 02:56:00,50,2019-04-24,02:56:00
131,2007-06-17,2019-04-24 14:49:00,40,2019-04-24,14:49:00
132,2011-07-31,2019-05-01 04:18:00,50,2019-05-01,04:18:00
133,2010-10-26,2019-04-24 15:53:00,50,2019-04-24,15:53:00
134,2006-08-22,2019-04-24 15:24:00,40,2019-04-24,15:24:00
135,2010-12-15,2019-04-25 01:49:00,50,2019-04-25,01:49:00
136,2009-09-16,2019-04-27 02:14:00,50,2019-04-27,02:14:00
137,2011-08-18,2019-04-24 03:27:00,40,2019-04-24,03:27:00
138,2014-12-18,2019-04-24 02:55:00,40,2019-04-24,02:55:00
139,2008-08-11,2019-04-24 12:15:00,40,2019-04-24,12:15:00
140,2007-02-28,2019-04-25 01:18:00,50,2019-04-25,01:18:00
141,2011-08-08,2019-04-24 03:22:00,50,2019-04-24,03:22:00
142,2007-11-18,2019-04-24 03:01:00,40,2019-04-24,03:01:00
143,2017-12-31,2019-04-25 18:07:00,50,2019-04-25,18:07:00
144,2016-07-21,2019-04-24 03:36:00,50,2019-04-24,03:36:00
145,2006-01-15,2019-04-24 23:00:00,50,2019-04-24,23:00:00
146,2015-05-27,2019-05-01 07:55:00,50,2019-05-01,07:55:00
147,2007-06-11,2019-05-05 00:21:00,50,2019-05-05,00:21:00
148,2006-11-12,2019-04-26 00:25:00,50,2019-04-26,00:25:00
149,2011-03-07,2019-04-24 10:55:00,50,2019-04-24,10:55:00
150,2013-01-05,2019-04-27 23:14:00,50,2019-04-27,23:14:00
151,2008-03-09,2019-04-25 13:32:00,50,2019-04-25,13:32:00
152,2007-11-09,2019-04-24 12:08:00,50,2019-04-24,12:08:00
153,2008-08-07,2019-04-24 23:20:00,50,2019-04-24,23:20:00
154,2012-01-22,2019-04-24 16:34:00,40,2019-04-24,16:34:00
155,2015-06-07,2019-04-24 13:08:00,50,2019-04-24,13:08:00
156,2009-02-07,2019-04-28 06:10:00,40,2019-04-28,06:10:00
157,2007-12-26,2019-04-24 17:51:00,40,2019-04-24,17:51:00
158,2009-05-19,2019-04-24 14:07:00,40,2019-04-24,14:07:00
159,2007-08-25,2019-04-24 14:23:00,40,2019-04-24,14:23:00
160,2006-09-23,2019-04-24 13:31:00,40,2019-04-24,13:31:00
161,2010-06-05,2019-04-24 09:18:00,50,2019-04-24,09:18:00
162,2011-02-08,2019-04-24 18:31:00,50,2019-04-24,18:31:00
163,2007-05-28,2019-04-24 03:14:00,50,2019-04-24,03:14:00
164,2006-11-24,2019-04-27 10:27:00,40,2019-04-27,10:27:00
165,2006-11-11,2019-04-24 20:11:00,40,2019-04-24,20:11:00
166,2007-05-20,2019-04-24 02:58:00,50,2019-04-24,02:58:00
167,2009-11-18,2019-04-24 03:45:00,50,2019-04-24,03:45:00
168,2006-07-17,2019-04-27 18:17:00,40,2019-04-27,18:17:00
169,2012-05-10,2019-04-27 18:45:00,40,2019-04-27,18:45:00
170,2007-05-14,2019-04-27 06:50:00,50,2019-04-27,06:50:00
171,2009-06-14,2019-05-09 13:52:00,40,2019-05-09,13:52:00
172,2009-08-22,2019-04-24 03:09:00,50,2019-04-24,03:09:00
173,2009-05-07,2019-04-26 01:09:00,50,2019-04-26,01:09:00
174,2010-07-28,2019-04-24 15:51:00,50,2019-04-24,15:51:00
175,2008-05-23,2019-04-27 09:29:00,40,2019-04-27,09:29:00
176,2016-01-25,2019-04-24 12:30:00,50,2019-04-24,12:30:00
177,2011-06-14,2019-04-24 22:11:00,40,2019-04-24,22:11:00
178,2015-03-22,2019-04-24 07:45:00,50,2019-04-24,07:45:00
179,2008-07-10,2019-04-27 11:47:00,50,2019-04-27,11:47:00
180,2009-07-20,2019-04-25 00:05:00,50,2019-04-25,00:05:00
181,2006-03-30,2019-04-24 03:31:00,40,2019-04-24,03:31:00
182,2012-08-30,2019-04-24 15:58:00,50,2019-04-24,15:58:00
183,2015-06-17,2019-04-24 13:50:00,50,2019-04-24,13:50:00
184,2009-05-04,2019-04-24 22:26:00,50,2019-04-24,22:26:00
185,2013-06-29,2019-04-24 03:53:00,40,2019-04-24,03:53:00
186,2010-02-23,2019-04-26 11:34:00,40,2019-04-26,11:34:00
187,2009-03-08,2019-04-24 16:52:00,40,2019-04-24,16:52:00
188,2010-07-15,2019-04-24 03:21:00,50,2019-04-24,03:21:00
189,2018-12-27,2019-04-24 00:17:00,50,2019-04-24,00:17:00
190,2009-08-19,2019-04-25 20:00:00,50,2019-04-25,20:00:00
191,2010-02-23,2019-04-24 22:08:00,50,2019-04-24,22:08:00
192,2008-12-26,2019-04-24 03:33:00,50,2019-04-24,03:33:00
193,2006-08-01,2019-04-24 22:24:00,40,2019-04-24,22:24:00
194,2007-05-10,2019-04-27 14:19:00,40,2019-04-27,14:19:00
195,2008-11-13,2019-04-28 13:51:00,50,2019-04-28,13:51:00
196,2009-11-28,2019-04-25 22:57:00,40,2019-04-25,22:57:00
197,2017-02-08,2019-04-24 03:06:00,50,2019-04-24,03:06:00
198,2018-09-24,2019-04-24 04:29:00,40,2019-04-24,04:29:00
199,2012-11-12,2019-04-24 03:05:00,50,2019-04-24,03:05:00
200,2014-02-05,2019-04-24 03:50:00,50,2019-04-24,03:50:00
201,2010-10-22,2019-04-25 10:25:00,40,2019-04-25,10:25:00
202,2012-09-15,2019-04-24 04:45:00,50,2019-04-24,04:45:00
203,2007-09-03,2019-04-24 22:44:00,40,2019-04-24,22:44:00
204,2006-12-01,2019-05-23 14:56:00,50,2019-05-23,14:56:00
205,2017-02-16,2019-04-24 10:46:00,50,2019-04-24,10:46:00
206,2008-01-09,2019-05-02 20:28:00,40,2019-05-02,20:28:00
207,2009-12-01,2019-05-04 18:33:00,40,2019-05-04,18:33:00
208,2012-02-09,2019-04-24 23:36:00,40,2019-04-24,23:36:00
209,2007-08-20,2019-04-25 11:07:00,40,2019-04-25,11:07:00
210,2010-12-09,2019-04-24 19:24:00,50,2019-04-24,19:24:00
211,2018-07-08,2019-04-24 11:31:00,40,2019-04-24,11:31:00
212,2008-12-10,2019-04-24 18:16:00,40,2019-04-24,18:16:00
213,2011-06-11,2019-04-27 07:43:00,50,2019-04-27,07:43:00
214,2006-07-22,2019-04-24 03:25:00,40,2019-04-24,03:25:00
215,2009-05-15,2019-04-24 23:10:00,40,2019-04-24,23:10:00
216,2006-12-29,2019-04-28 23:55:00,40,2019-04-28,23:55:00
217,2014-12-27,2019-04-24 22:20:00,50,2019-04-24,22:20:00
218,2011-06-15,2019-04-25 14:12:00,50,2019-04-25,14:12:00
219,2017-01-08,2019-04-24 03:05:50,30,2019-04-24,03:05:50
220,2009-02-21,2019-04-24 01:46:26,30,2019-04-24,01:46:26
221,2011-08-12,2019-04-24 04:24:15,30,2019-04-24,04:24:15
222,2008-07-18,2019-04-24 07:51:46,30,2019-04-24,07:51:46
223,2012-12-22,2019-04-24 05:25:21,30,2019-04-24,05:25:21
224,2011-03-07,2019-04-24 00:27:29,30,2019-04-24,00:27:29
225,2011-10-29,2019-04-24 10:36:15,30,2019-04-24,10:36:15
226,2008-08-30,2019-04-24 03:58:43,30,2019-04-24,03:58:43
227,2015-10-14,2019-04-24 08:31:46,30,2019-04-24,08:31:46
228,2009-04-14,2019-04-26 15:15:59,30,2019-04-26,15:15:59
229,2012-06-19,2019-04-24 03:20:46,30,2019-04-24,03:20:46
230,2006-03-29,2019-04-26 22:56:24,30,2019-04-26,22:56:24
231,2009-03-03,2019-04-24 03:49:31,30,2019-04-24,03:49:31
232,2006-04-21,2019-04-24 13:49:22,30,2019-04-24,13:49:22
233,2013-12-08,2019-04-24 03:10:18,30,2019-04-24,03:10:18
234,2014-05-22,2019-04-24 08:05:32,30,2019-04-24,08:05:32
235,2016-01-26,2019-04-24 03:51:37,30,2019-04-24,03:51:37
236,2015-10-12,2019-04-24 13:01:05,30,2019-04-24,13:01:05
237,2011-12-14,2019-04-25 12:40:04,30,2019-04-25,12:40:04
238,2008-03-26,2019-04-24 17:07:41,30,2019-04-24,17:07:41
239,2014-05-10,2019-04-24 09:09:43,30,2019-04-24,09:09:43
240,2009-11-03,2019-04-24 03:30:33,30,2019-04-24,03:30:33
241,2012-07-15,2019-04-24 03:52:18,30,2019-04-24,03:52:18
242,2013-08-18,2019-04-24 03:13:36,30,2019-04-24,03:13:36
243,2016-11-29,2019-04-24 04:36:41,30,2019-04-24,04:36:41
244,2013-08-17,2019-04-24 20:59:48,30,2019-04-24,20:59:48
245,2006-03-10,2019-04-24 14:01:25,30,2019-04-24,14:01:25
246,2006-09-14,2019-04-24 12:54:26,30,2019-04-24,12:54:26
247,2010-04-02,2019-04-24 13:37:03,30,2019-04-24,13:37:03
248,2016-05-21,2019-04-24 07:11:26,30,2019-04-24,07:11:26
249,2006-12-25,2019-04-26 08:41:43,30,2019-04-26,08:41:43
250,2010-08-29,2019-04-24 14:38:32,30,2019-04-24,14:38:32
251,2016-07-20,2019-04-25 08:39:39,30,2019-04-25,08:39:39
252,2012-01-31,2019-04-25 01:51:27,30,2019-04-25,01:51:27
253,2008-06-19,2019-04-25 11:54:53,30,2019-04-25,11:54:53
254,2010-05-22,2019-04-24 04:32:46,30,2019-04-24,04:32:46
255,2012-01-14,2019-04-24 15:57:07,30,2019-04-24,15:57:07
256,2013-01-27,2019-04-25 15:40:40,30,2019-04-25,15:40:40
257,2007-08-29,2019-04-25 20:35:48,30,2019-04-25,20:35:48
258,2010-04-04,2019-04-24 20:56:07,30,2019-04-24,20:56:07
259,2009-05-18,2019-04-25 19:03:57,30,2019-04-25,19:03:57
260,2014-05-07,2019-04-24 13:23:57,30,2019-04-24,13:23:57
261,2008-08-25,2019-04-27 01:33:01,30,2019-04-27,01:33:01
262,2011-12-18,2019-04-24 23:52:00,30,2019-04-24,23:52:00
263,2005-07-08,2019-04-24 18:34:55,30,2019-04-24,18:34:55
264,2009-09-11,2019-04-25 02:40:50,30,2019-04-25,02:40:50
265,2007-11-05,2019-04-24 03:17:52,30,2019-04-24,03:17:52
266,2006-03-28,2019-04-24 13:31:29,30,2019-04-24,13:31:29
267,2006-06-12,2019-04-27 20:05:53,30,2019-04-27,20:05:53
268,2012-11-11,2019-04-24 23:30:22,30,2019-04-24,23:30:22
269,2014-05-23,2019-04-24 19:48:27,30,2019-04-24,19:48:27
270,2007-02-22,2019-04-28 15:31:31,30,2019-04-28,15:31:31
271,2009-11-23,2019-04-24 22:55:34,30,2019-04-24,22:55:34
272,2010-09-01,2019-04-28 02:25:51,30,2019-04-28,02:25:51
273,2006-07-18,2019-04-25 11:33:06,30,2019-04-25,11:33:06
274,2012-03-06,2019-04-24 23:12:02,30,2019-04-24,23:12:02
275,2007-03-22,2019-04-24 17:46:41,30,2019-04-24,17:46:41
276,2009-08-22,2019-04-30 21:32:48,30,2019-04-30,21:32:48
277,2007-05-18,2019-04-27 00:27:38,30,2019-04-27,00:27:38
278,2007-10-30,2019-05-17 15:57:05,30,2019-05-17,15:57:05
279,2016-11-23,2019-04-28 17:44:29,30,2019-04-28,17:44:29
280,2005-09-18,2019-04-26 23:48:27,30,2019-04-26,23:48:27
281,2006-11-01,2019-04-24 21:18:39,30,2019-04-24,21:18:39
282,2010-01-25,2019-04-24 12:27:13,30,2019-04-24,12:27:13
283,2006-07-04,2019-04-24 20:47:59,30,2019-04-24,20:47:59
284,2009-06-07,2019-04-26 00:05:55,30,2019-04-26,00:05:55
285,2007-06-09,2019-04-27 11:54:35,30,2019-04-27,11:54:35
286,2013-07-31,2019-04-27 16:19:57,30,2019-04-27,16:19:57
287,2009-10-29,2019-04-24 03:15:20,30,2019-04-24,03:15:20
288,2017-09-30,2019-04-28 18:01:13,30,2019-04-28,18:01:13
289,2010-07-26,2019-04-24 03:15:17,30,2019-04-24,03:15:17
290,2009-10-01,2019-05-05 17:39:02,30,2019-05-05,17:39:02
291,2008-06-28,2019-04-27 16:14:18,30,2019-04-27,16:14:18
292,2011-06-20,2019-04-24 16:02:16,30,2019-04-24,16:02:16
293,2012-08-31,2019-04-30 01:02:54,30,2019-04-30,01:02:54
294,2018-04-13,2019-04-26 15:04:20,30,2019-04-26,15:04:20
295,2011-02-07,2019-04-24 07:38:19,30,2019-04-24,07:38:19
296,2005-10-10,2019-04-27 17:29:43,30,2019-04-27,17:29:43
297,2010-07-02,2019-04-29 18:39:58,30,2019-04-29,18:39:58
298,2010-10-08,2019-04-27 02:39:26,30,2019-04-27,02:39:26
299,2006-12-06,2019-04-26 17:49:19,30,2019-04-26,17:49:19
300,2007-12-15,2019-04-27 14:19:02,30,2019-04-27,14:19:02
301,2007-08-08,2019-04-24 04:45:23,30,2019-04-24,04:45:23
302,2017-04-25,2019-04-24 07:15:28,30,2019-04-24,07:15:28
303,2010-08-14,2019-04-24 07:36:59,30,2019-04-24,07:36:59
304,2010-06-18,2019-04-24 17:35:16,30,2019-04-24,17:35:16
305,2010-03-19,2019-04-27 05:43:41,30,2019-04-27,05:43:41
306,2007-10-20,2019-04-26 02:19:49,30,2019-04-26,02:19:49
307,2015-10-15,2019-04-24 05:15:11,30,2019-04-24,05:15:11
308,2009-11-17,2019-04-24 13:50:52,30,2019-04-24,13:50:52
309,2010-09-11,2019-04-25 13:12:08,30,2019-04-25,13:12:08
310,2010-06-08,2019-05-01 21:04:56,30,2019-05-01,21:04:56
311,2009-08-16,2019-04-27 14:53:54,30,2019-04-27,14:53:54
312,2017-01-13,2019-04-25 04:46:57,30,2019-04-25,04:46:57
313,2015-12-06,2019-04-25 15:14:30,30,2019-04-25,15:14:30
314,2010-08-30,2019-04-26 01:15:25,30,2019-04-26,01:15:25
315,2008-05-12,2019-04-26 02:53:48,30,2019-04-26,02:53:48
316,2018-07-27,2019-04-24 11:05:57,30,2019-04-24,11:05:57
317,2011-08-10,2019-05-07 17:44:15,30,2019-05-07,17:44:15
318,2011-11-18,2019-05-05 23:34:23,30,2019-05-05,23:34:23
319,2011-04-21,2019-04-29 17:35:34,30,2019-04-29,17:35:34
320,2010-03-20,2019-04-29 08:21:49,30,2019-04-29,08:21:49
321,2006-05-22,2019-05-04 20:16:11,30,2019-05-04,20:16:11
322,2016-02-08,2019-04-24 14:51:29,30,2019-04-24,14:51:29
323,2014-07-18,2019-04-27 12:12:02,30,2019-04-27,12:12:02
324,2013-09-17,2019-04-28 11:25:01,30,2019-04-28,11:25:01
325,2013-03-24,2019-04-24 21:41:32,30,2019-04-24,21:41:32
326,2012-10-28,2019-05-15 08:38:17,30,2019-05-15,08:38:17
327,2010-08-11,2019-04-29 17:26:04,30,2019-04-29,17:26:04
328,2013-03-30,2019-04-25 22:37:00,30,2019-04-25,22:37:00
329,2008-03-14,2019-04-24 12:15:51,30,2019-04-24,12:15:51
330,2008-04-01,2019-05-02 23:37:22,30,2019-05-02,23:37:22
331,2014-02-23,2019-04-24 21:31:44,30,2019-04-24,21:31:44
332,2018-08-28,2019-04-24 20:06:39,30,2019-04-24,20:06:39
333,2016-11-09,2019-04-24 19:48:53,30,2019-04-24,19:48:53
334,2007-12-08,2019-04-24 23:59:23,30,2019-04-24,23:59:23
335,2017-04-12,2019-04-25 11:33:22,30,2019-04-25,11:33:22
336,2018-07-11,2019-04-24 23:57:11,30,2019-04-24,23:57:11
337,2013-07-24,2019-04-24 03:34:48,30,2019-04-24,03:34:48
338,2017-05-27,2019-05-02 21:09:03,30,2019-05-02,21:09:03
